    <meta name="viewport" content="width=device-width, initial-scale=0.9">
黑龙江卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228302/1/index.m3u8?
黑龙江卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236226/index.m3u8?
湖北卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228357/1/index.m3u8?
湖北卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236271/index.m3u8?
湖北卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236540/1/index.m3u8?
湖北卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236585/index.m3u8?
湖南卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228336/1/index.m3u8?
湖南卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236225/index.m3u8?
湖南卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236377/index.m3u8?
湖南卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236467/index.m3u8?
湖南卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236544/1/index.m3u8?
吉林卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221231289/1/index.m3u8?
吉林卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236268/index.m3u8?
江苏卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228351/1/index.m3u8?
江苏卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236221/index.m3u8?
江苏卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236331/index.m3u8?
江苏卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236463/index.m3u8?
江西卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236212/index.m3u8?
江西卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236357/index.m3u8?
辽宁卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236161/index.m3u8?
辽宁卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236349/index.m3u8?
青海卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236252/index.m3u8?
山东卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228308/1/index.m3u8?
山东卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236159/index.m3u8?
山东卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236404/index.m3u8?
山东卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236499/1/index.m3u8?
陕西卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236370/index.m3u8?
深圳卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228314/1/index.m3u8?
深圳卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236251/index.m3u8?
四川卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221231298/1/index.m3u8?
四川卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236255/index.m3u8?
天津卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228320/1/index.m3u8?
天津卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236217/index.m3u8?
云南卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236234/index.m3u8?
浙江卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228324/1/index.m3u8?
浙江卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236171/index.m3u8?
浙江卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236237/index.m3u8?
浙江卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236269/index.m3u8?
浙江卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236638/index.m3u8?
重庆卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221232642/1/index.m3u8?
重庆卫视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236292/index.m3u8?

睛彩竞技,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221232629/1/index.m3u8?
睛彩篮球,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221232657/1/index.m3u8?
东方影视,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236375/index.m3u8?
五星体育,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236361/index.m3u8?
游戏风云,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221229320/1/index.m3u8?
游戏风云,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236353/index.m3u8?
咪咕8K,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236545/index.m3u8?

凤凰卫视中文台,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236260/index.m3u8?
凤凰卫视资讯台,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236197/index.m3u8?
重温经典,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236436/1/index.m3u8?
至臻视界,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235579/index.m3u8?
Y+,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221229999/1/index.m3u8?
Drama,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236208/index.m3u8?
Movie,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236157/index.m3u8?
黑莓动画,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236261/index.m3u8?
黑莓电影,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236248/index.m3u8?
NewTV金牌综艺,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236282/index.m3u8?
NewTV潮婆辣妈,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236167/index.m3u8?
NewTV欢乐剧场,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236173/index.m3u8?
NewTV爱情喜剧,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236179/index.m3u8?
NewTV动作电影,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236183/index.m3u8?
NewTV家庭剧场,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236206/index.m3u8?
NewTV哒波赛事,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236207/index.m3u8?
NewTV军事评论,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236155/index.m3u8?
NewTV怡伴健康,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236220/index.m3u8?
NewTV惊悚悬疑,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236223/index.m3u8?
NewTV农业致富,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236233/index.m3u8?
NewTV精品大剧,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236239/index.m3u8?
NewTV古装剧场,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236240/index.m3u8?
NewTV武搏天下,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236247/index.m3u8?
NewTV中国功夫,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236267/index.m3u8?
NewTV精品记录,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236276/index.m3u8?
NewTV军旅剧场,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236278/index.m3u8?
NewTV精品体育,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236300/index.m3u8?
NewTV炫舞未来,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236230/index.m3u8?
爱浪漫,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230005/1/index.m3u8?
爱院线,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230019/1/index.m3u8?
爱喜剧,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230022/1/index.m3u8?
爱科幻,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230025/1/index.m3u8?
爱幼教,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235622/1/index.m3u8?
爱玩具,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235626/1/index.m3u8?
爱动漫,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235628/1/index.m3u8?
爱科学,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235603/1/index.m3u8?
爱奇谈,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235605/1/index.m3u8?
爱赛车,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230032/index.m3u8?
爱旅行,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230052/index.m3u8?
爱历史,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230100/index.m3u8?
爱悬疑,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230098/index.m3u8?
爱谍战,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230092/index.m3u8?
爱体育,http://39.134.184.100:6610/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230103/index.m3u8?



央TV,#genre#


CCTV1,http://8.138.7.223/tv/iptv.php?id=1
CCTV1,http://8.138.7.223/tv/iptv.php?id=2
CCTV2,http://8.138.7.223/tv/iptv.php?id=3
CCTV2,http://8.138.7.223/tv/iptv.php?id=4
CCTV3,http://8.138.7.223/tv/iptv.php?id=5
CCTV3,http://8.138.7.223/tv/iptv.php?id=6
CCTV4,http://8.138.7.223/tv/iptv.php?id=7
CCTV4,http://8.138.7.223/tv/iptv.php?id=8
CCTV4,http://8.138.7.223/tv/iptv.php?id=9
CCTV4,http://8.138.7.223/tv/iptv.php?id=10
CCTV5,http://8.138.7.223/tv/iptv.php?id=11
CCTV5+,http://8.138.7.223/tv/iptv.php?id=12
CCTV5,http://8.138.7.223/tv/iptv.php?id=13
CCTV5+,http://8.138.7.223/tv/iptv.php?id=14
CCTV6,http://8.138.7.223/tv/iptv.php?id=15
CCTV7,http://8.138.7.223/tv/iptv.php?id=16
CCTV7,http://8.138.7.223/tv/iptv.php?id=17
CCTV8,http://8.138.7.223/tv/iptv.php?id=18
CCTV8,http://8.138.7.223/tv/iptv.php?id=19
CCTV9,http://8.138.7.223/tv/iptv.php?id=20
CCTV9,http://8.138.7.223/tv/iptv.php?id=21
CCTV10,http://8.138.7.223/tv/iptv.php?id=22
CCTV10,http://8.138.7.223/tv/iptv.php?id=23
CCTV11,http://8.138.7.223/tv/iptv.php?id=24
CCTV11,http://8.138.7.223/tv/iptv.php?id=25
CCTV12,http://8.138.7.223/tv/iptv.php?id=26
CCTV12,http://8.138.7.223/tv/iptv.php?id=27
CCTV13,http://8.138.7.223/tv/iptv.php?id=28
CCTV13,http://8.138.7.223/tv/iptv.php?id=29
CCTV14,http://8.138.7.223/tv/iptv.php?id=30
CCTV14,http://8.138.7.223/tv/iptv.php?id=31
CCTV15,http://8.138.7.223/tv/iptv.php?id=32
CCTV15,http://8.138.7.223/tv/iptv.php?id=33
CCTV16,http://8.138.7.223/tv/iptv.php?id=34
CCTV16,http://8.138.7.223/tv/iptv.php?id=35
CCTV17,http://8.138.7.223/tv/iptv.php?id=36
CCTV4K,http://8.138.7.223/tv/iptv.php?id=37
CCTV8K,http://8.138.7.223/tv/iptv.php?id=38
CETV1,http://8.138.7.223/tv/iptv.php?id=39
CETV4,http://8.138.7.223/tv/iptv.php?id=40
CGTN记录,http://8.138.7.223/tv/iptv.php?id=41
CGTN法语,http://8.138.7.223/tv/iptv.php?id=42
CGTN阿语,http://8.138.7.223/tv/iptv.php?id=43
CGTN俄语,http://8.138.7.223/tv/iptv.php?id=44
CGTN西语,http://8.138.7.223/tv/iptv.php?id=45
凤凰卫视中文台,http://8.138.7.223/tv/iptv.php?id=46
凤凰卫视资讯台,http://8.138.7.223/tv/iptv.php?id=47
江苏卫视,http://8.138.7.223/tv/iptv.php?id=48
东方卫视,http://8.138.7.223/tv/iptv.php?id=49
浙江卫视,http://8.138.7.223/tv/iptv.php?id=50
湖南卫视,http://8.138.7.223/tv/iptv.php?id=51
东方卫视,http://8.138.7.223/tv/iptv.php?id=52
北京卫视,http://8.138.7.223/tv/iptv.php?id=53
安徽卫视,http://8.138.7.223/tv/iptv.php?id=54
山东卫视,http://8.138.7.223/tv/iptv.php?id=55
深圳卫视,http://8.138.7.223/tv/iptv.php?id=56
河南卫视,http://8.138.7.223/tv/iptv.php?id=57
河北卫视,http://8.138.7.223/tv/iptv.php?id=58
东南卫视,http://8.138.7.223/tv/iptv.php?id=59
海峡卫视,http://8.138.7.223/tv/iptv.php?id=60
贵州卫视,http://8.138.7.223/tv/iptv.php?id=61
湖北卫视,http://8.138.7.223/tv/iptv.php?id=62
广东卫视,http://8.138.7.223/tv/iptv.php?id=63
广西卫视,http://8.138.7.223/tv/iptv.php?id=64
天津卫视,http://8.138.7.223/tv/iptv.php?id=65
重庆卫视,http://8.138.7.223/tv/iptv.php?id=66
辽宁卫视,http://8.138.7.223/tv/iptv.php?id=67
吉林卫视,http://8.138.7.223/tv/iptv.php?id=68
黑龙江卫视,http://8.138.7.223/tv/iptv.php?id=69
江西卫视,http://8.138.7.223/tv/iptv.php?id=70
四川卫视,http://8.138.7.223/tv/iptv.php?id=71
云南卫视,http://8.138.7.223/tv/iptv.php?id=72
甘肃卫视,http://8.138.7.223/tv/iptv.php?id=73
海南卫视,http://8.138.7.223/tv/iptv.php?id=74
大湾区卫视,http://8.138.7.223/tv/iptv.php?id=75
延边卫视,http://8.138.7.223/tv/iptv.php?id=76
兵团卫视,http://8.138.7.223/tv/iptv.php?id=77
宁夏卫视,http://8.138.7.223/tv/iptv.php?id=78
山西卫视,http://8.138.7.223/tv/iptv.php?id=79
陕西卫视,http://8.138.7.223/tv/iptv.php?id=80
厦门卫视,http://8.138.7.223/tv/iptv.php?id=81
西藏卫视,http://8.138.7.223/tv/iptv.php?id=82
新疆卫视,http://8.138.7.223/tv/iptv.php?id=83
内蒙古卫视,http://8.138.7.223/tv/iptv.php?id=84
康巴卫视,http://8.138.7.223/tv/iptv.php?id=85
安徽卫视,http://8.138.7.223/tv/iptv.php?id=86
北京卫视,http://8.138.7.223/tv/iptv.php?id=87
重庆卫视,http://8.138.7.223/tv/iptv.php?id=88
东方卫视,http://8.138.7.223/tv/iptv.php?id=89
天津卫视,http://8.138.7.223/tv/iptv.php?id=90
贵州卫视,http://8.138.7.223/tv/iptv.php?id=91
黑龙江卫视,http://8.138.7.223/tv/iptv.php?id=92
湖北卫视,http://8.138.7.223/tv/iptv.php?id=93
湖南卫视,http://8.138.7.223/tv/iptv.php?id=94
江苏卫视,http://8.138.7.223/tv/iptv.php?id=95
江西卫视,http://8.138.7.223/tv/iptv.php?id=96
青海卫视,http://8.138.7.223/tv/iptv.php?id=97
山东卫视,http://8.138.7.223/tv/iptv.php?id=98
深圳卫视,http://8.138.7.223/tv/iptv.php?id=99
哈哈炫动,http://8.138.7.223/tv/iptv.php?id=100
嘉佳卡通,http://8.138.7.223/tv/iptv.php?id=101
优漫卡通,http://8.138.7.223/tv/iptv.php?id=102
卡酷少儿,http://8.138.7.223/tv/iptv.php?id=103
金鹰卡通,http://8.138.7.223/tv/iptv.php?id=104
欢笑剧场4K,http://8.138.7.223/tv/iptv.php?id=105
求索记录4K,http://8.138.7.223/tv/iptv.php?id=106
四海钓鱼,http://8.138.7.223/tv/iptv.php?id=107
优优宝贝,http://8.138.7.223/tv/iptv.php?id=108
茶频道,http://8.138.7.223/tv/iptv.php?id=109
车迷频道,http://8.138.7.223/tv/iptv.php?id=110
重温经典,http://8.138.7.223/tv/iptv.php?id=111
游戏风云,http://8.138.7.223/tv/iptv.php?id=112
移动电视,http://8.138.7.223/tv/iptv.php?id=113
电影,http://8.138.7.223/tv/iptv.php?id=114
DRAMA,http://8.138.7.223/tv/iptv.php?id=115
MOVIE,http://8.138.7.223/tv/iptv.php?id=116
都市剧场,http://8.138.7.223/tv/iptv.php?id=117
Y,http://8.138.7.223/tv/iptv.php?id=118
重温经典,http://8.138.7.223/tv/iptv.php?id=119
IHOT爱赛车,http://8.138.7.223/tv/iptv.php?id=120
IHOT爱旅行,http://8.138.7.223/tv/iptv.php?id=121
IHOT爱悬疑,http://8.138.7.223/tv/iptv.php?id=122
IHOT爱体育,http://8.138.7.223/tv/iptv.php?id=123
IHOT爱谍战,http://8.138.7.223/tv/iptv.php?id=124
IHOT爱喜剧,http://8.138.7.223/tv/iptv.php?id=125
IHOT爱浪漫,http://8.138.7.223/tv/iptv.php?id=126
IHOT爱院线,http://8.138.7.223/tv/iptv.php?id=127
IHOT爱科幻,http://8.138.7.223/tv/iptv.php?id=128
IHOT爱动漫,http://8.138.7.223/tv/iptv.php?id=129
IHOT爱奇谈,http://8.138.7.223/tv/iptv.php?id=130
IHOT爱科学,http://8.138.7.223/tv/iptv.php?id=131
IHOT爱幼教,http://8.138.7.223/tv/iptv.php?id=132
IHOT爱玩具,http://8.138.7.223/tv/iptv.php?id=133
IHOT爱历史,http://8.138.7.223/tv/iptv.php?id=134
NEWTV精品大剧,http://8.138.7.223/tv/iptv.php?id=135
NEWTV精品体育,http://8.138.7.223/tv/iptv.php?id=136
NEWTV精品记录,http://8.138.7.223/tv/iptv.php?id=137
NEWTV潮妈辣婆,http://8.138.7.223/tv/iptv.php?id=138
NEWTV惊悚悬疑,http://8.138.7.223/tv/iptv.php?id=139
NEWTV中国功夫,http://8.138.7.223/tv/iptv.php?id=140
NEWTV爱情喜剧,http://8.138.7.223/tv/iptv.php?id=141
NEWTV欢乐剧场,http://8.138.7.223/tv/iptv.php?id=142
NEWTV动作电影,http://8.138.7.223/tv/iptv.php?id=143
NEWTV金牌综艺,http://8.138.7.223/tv/iptv.php?id=144
NEWTV古装剧场,http://8.138.7.223/tv/iptv.php?id=145
NEWTV军事评论,http://8.138.7.223/tv/iptv.php?id=146
NEWTV农业致富,http://8.138.7.223/tv/iptv.php?id=147
NEWTV军旅剧场,http://8.138.7.223/tv/iptv.php?id=148
NEWTV家庭剧场,http://8.138.7.223/tv/iptv.php?id=149
NEWTV炫舞未来,http://8.138.7.223/tv/iptv.php?id=150
哒啵赛事,http://8.138.7.223/tv/iptv.php?id=151
黑莓动画,http://8.138.7.223/tv/iptv.php?id=152
黑莓电影,http://8.138.7.223/tv/iptv.php?id=153
NBTV1,http://8.138.7.223/tv/iptv.php?id=154
NBTV2,http://8.138.7.223/tv/iptv.php?id=155
NBTV4,http://8.138.7.223/tv/iptv.php?id=156
咪咕综合体育,http://8.138.7.223/tv/iptv.php?id=157
咪咕直播,http://8.138.7.223/tv/iptv.php?id=158
浙江钱江都市,http://8.138.7.223/tv/iptv.php?id=159
浙江经济生活,http://8.138.7.223/tv/iptv.php?id=160
浙江科教影视,http://8.138.7.223/tv/iptv.php?id=161
浙江民生休闲,http://8.138.7.223/tv/iptv.php?id=162
浙江公共新闻,http://8.138.7.223/tv/iptv.php?id=163
浙江少儿,http://8.138.7.223/tv/iptv.php?id=164
杭州综合,http://8.138.7.223/tv/iptv.php?id=165
杭州生活,http://8.138.7.223/tv/iptv.php?id=166
杭州影视,http://8.138.7.223/tv/iptv.php?id=167
杭州少儿体育,http://8.138.7.223/tv/iptv.php?id=168
杭州导视,http://8.138.7.223/tv/iptv.php?id=169
杭州西湖明珠,http://8.138.7.223/tv/iptv.php?id=170
温州新闻综合,http://8.138.7.223/tv/iptv.php?id=171
衢州公共频道,http://8.138.7.223/tv/iptv.php?id=172
衢州新闻综合,http://8.138.7.223/tv/iptv.php?id=173
衢州新闻综合,http://8.138.7.223/tv/iptv.php?id=174
湖州TV1新闻综合,http://8.138.7.223/tv/iptv.php?id=175
湖州TV2文化娱乐,http://8.138.7.223/tv/iptv.php?id=176
湖州TV3公共频道,http://8.138.7.223/tv/iptv.php?id=177
金华TV1新闻综合,http://8.138.7.223/tv/iptv.php?id=178
金华TV2教育科技,http://8.138.7.223/tv/iptv.php?id=179
金华TV3公共频道,http://8.138.7.223/tv/iptv.php?id=180
嘉兴TV1新闻综合,http://8.138.7.223/tv/iptv.php?id=181
嘉兴TV2文化影视,http://8.138.7.223/tv/iptv.php?id=182
嘉兴TV3公共频道,http://8.138.7.223/tv/iptv.php?id=183
舟山TV1新闻综合,http://8.138.7.223/tv/iptv.php?id=184
舟山TV2公共频道,http://8.138.7.223/tv/iptv.php?id=185
丽水TV1新闻综合,http://8.138.7.223/tv/iptv.php?id=186
丽水TV2丽水公共,http://8.138.7.223/tv/iptv.php?id=187
丽水TV3文化休闲,http://8.138.7.223/tv/iptv.php?id=188


央卫全网通,#genre#
CCTV1,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV1

CCTV2,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV2

CCTV3,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV3

CCTV4,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV4

CCTV5,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV5

CCTV5+,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV5p

CCTV6,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV6

CCTV7,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV7

CCTV8,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV8

CCTV9,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV9

CCTV10,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV10

CCTV11,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV11

CCTV12,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV12

CCTV13,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV13

CCTV14,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV14

CCTV15,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV15

CCTV16,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV16

CCTV17,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV17

CHC家庭影院,http://qwt.zhibotv.top:2016/全网通.php?id=CHC家庭影院

CHC影迷电影,http://qwt.zhibotv.top:2016/全网通.php?id=CHC影迷电影

CHC动作电影,http://qwt.zhibotv.top:2016/全网通.php?id=CHC动作电影

湖南卫视,http://qwt.zhibotv.top:2016/全网通.php?id=湖南卫视

浙江卫视,http://qwt.zhibotv.top:2016/全网通.php?id=浙江卫视

江苏卫视,http://qwt.zhibotv.top:2016/全网通.php?id=江苏卫视

广东卫视,http://qwt.zhibotv.top:2016/全网通.php?id=广东卫视

东方卫视,http://qwt.zhibotv.top:2016/全网通.php?id=东方卫视

东南卫视,http://qwt.zhibotv.top:2016/全网通.php?id=东南卫视

辽宁卫视,http://qwt.zhibotv.top:2016/全网通.php?id=辽宁卫视

深圳卫视,http://qwt.zhibotv.top:2016/全网通.php?id=深圳卫视

天津卫视,http://qwt.zhibotv.top:2016/全网通.php?id=天津卫视

安徽卫视,http://qwt.zhibotv.top:2016/全网通.php?id=安徽卫视

河北卫视,http://qwt.zhibotv.top:2016/全网通.php?id=河北卫视

重庆卫视,http://qwt.zhibotv.top:2016/全网通.php?id=重庆卫视

吉林卫视,http://qwt.zhibotv.top:2016/全网通.php?id=吉林卫视
