    <meta name="viewport" content="width=device-width, initial-scale=0.9">
千禧经典,http://cdn9.163189.xyz/smt3.1.1.php?id=Tvbclassic
无线新闻,https://cdn9.163189.xyz/smt3.1.1.php?id=inews_twn
翡翠台,https://cdn.163189.xyz/live/fct4k/stream.m3u8
TVB Plus,https://cdn.163189.xyz/live/tvbp/stream.m3u8
HOY77,https://cdn.163189.xyz/live/hoy/stream.m3u8
凤凰中文,https://cdn.163189.xyz/live/fhzw/stream.m3u8
凤凰资讯,https://cdn3.163189.xyz/live/fhzx/stream.m3u8
翡翠台,https://cdn3.163189.xyz/live/fct/stream.m3u8
TVBJ1,https://cdn3.163189.xyz/live/j1/stream.m3u8
HOY77,https://cdn3.163189.xyz/live/hoy/stream.m3u8
RTHK31,https://cdn5.163189.xyz/live/rthk31/stream.m3u8
RTHK32,https://cdn5.163189.xyz/live/rthk32/stream.m3u8
TVB Plus,https://cdn.163189.xyz/live/?id=tvbp
翡翠台,http://cdn5.1678520.xyz/live/?id=fct
TVB Plus,http://cdn5.1678520.xyz/live/?id=tvbp
凤凰中文,http://cdn5.1678520.xyz/live/?id=fhzw
凤凰资讯,http://cdn5.1678520.xyz/live/?id=fhzx
TVBJ1,http://cdn5.1678520.xyz/live/?id=j1

//01香港卫视集团拥有6个卫星频道和1个网络电视台 香港卫视精品台也已开播，科教台、文化台正在积极筹备中。
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8#http://zhibo.hkstv.tv/livestream/mutfysrq.flv
亚洲卫视,http://play-hsbj.vzan.com/slowlive/821481626725612417/live.m3u8
//02凤凰卫视现拥有中文台、资讯台、欧洲台、美洲台、电影台和香港台等6个电视频道
凤凰中文,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzw
凤凰资讯,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzx
凤凰香港,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhhk
//03香港电视广播有限公司(TVB)
//免费频道 翡翠台、Plus、无线新闻台、明珠台、凤凰香港台

TVBJ1,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct2
翡翠台,http://php.jdshipin.com:8880/PLTV/iptv.php?id=fct3
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct4
TVB Plus,http://php.jdshipin.com:8880/PLTV/iptv.php?id=j2
TVB Plus,http://php.jdshipin.com:8880/TVOD/iptv.php?id=j2

翡翠台,http://1b6467f415.iok.la:9931/tsfile/live/1007_1.m3u8
TVB星河,http://1b6467f415.iok.la:9931/tsfile/live/1008_1.m3u8
明珠台,http://1b6467f415.iok.la:9931/tsfile/live/1009_1.m3u8

//电影台、为食台、娱乐新闻台、新闻台、新闻2台、无线剧集台、无线精选台、无线经典台、无线生活台、无线儿童台、音乐台、生活2台、神州新闻台、 Super9985 、资讯台

//其它频道TVB8、TVB星河频道
TVB星河,http://php.jdshipin.com:8880/PLTV/iptv.php?id=xinghe
//04ViuTV是香港电视娱乐有限公司
VIUTV,http://php.jdshipin.com:8880/PLTV/iptv.php?id=viutv

//05香港电台（Radio Television Hong Kong），英文简称：RTHK，中文简称：港台

//06星空卫视
星空卫视,http://wouu.net:9977/udp/239.93.0.156:2193
星空卫视,http://wouu.net:9977/rtp/239.93.1.10:2193
星空卫视,http://wouu.net:9977/udp/239.93.0.156:2193
星空卫视国际,http://13457610200.8866.org:2018/live/星空国际/index.m3u8

//07now宽频电视

//08天映频道（英语：Celestial Movies）是香港天映娱乐有限公司的付费电视旗舰频道

天映频道,http://1b6467f415.iok.la:9931/tsfile/live/1043_1.m3u8

//网络电视台

耀才财经,https://v3.mediacast.hk/webcast/bshdlive-pc/playlist.m3u8
环球电视,http://zb.xzxwhcb.com:9999/hls/world.m3u8
美亚电影台,http://php.jdshipin.com:8880/smt.php?id=meiyamovie_twn
亚洲卫视,https://play-hsbj.vzan.com/slowlive/821481626725612417/live.m3u8?zbid=2046370057&tpid=330913109&type=0
香港环球卫视,rtmp://live.pyscripter.com/HKgstv_com/www_hkgstv_com?auth_key=6001723702257-0-0-1a56ccd327477eb45e7da54c8be2a6b5
环球电视台,http://zb.xzxwhcb.com:9999/hls/world.m3u8

//澳门电视台

莲花卫视,http://8.138.7.223/tv/lotustv.m3u8
澳视澳门,http://103.233.191.134:1935/ch1/ch1.live/playlist.m3u8
澳视葡文,http://103.233.191.134:1935/ch2/ch2.live/playlist.m3u8
澳视卫星,http://103.233.191.134:1935/ch3/ch3.live/playlist.m3u8
澳视体育,http://103.233.191.134:1935/ch4/sport_ch4.live/playlist.m3u8
澳视资讯,http://103.233.191.134:1935/ch5/info_ch5.live/playlist.m3u8
澳视综艺,http://103.233.191.134:1935/ch6/hd_ch6.live/playlist.m3u8


🔥










赛事咪咕,#genre#
孤独患者,https://txmov2.a.kwimgs.com/bs3/video-hls/5206442806689641454_hlsb.m3u8
赛事睛彩竞技,http://23.166.168.90:35455/itv/3000000020000011528.m3u8?cdn=FifastbLive
赛事睛彩篮球,http://23.166.168.90:35455/itv/3000000020000011529.m3u8?cdn=FifastbLive
赛事睛彩青少,http://23.166.168.90:35455/itv/3000000020000011525.m3u8?cdn=FifastbLive
赛事睛彩广场,http://23.166.168.90:35455/itv/3000000020000011523.m3u8?cdn=FifastbLive
赛事咪咕4k播,http://23.166.168.90:35455/itv/3000000010000015686.m3u8?cdn=FifastbLive
赛事咪咕播01,http://23.166.168.90:35455/itv/3000000001000005308.m3u8?cdn=FifastbLive
赛事咪咕播02,http://23.166.168.90:35455/itv/3000000001000005969.m3u8?cdn=FifastbLive
赛事咪咕播03,http://23.166.168.90:35455/itv/3000000001000007218.m3u8?cdn=FifastbLive
赛事咪咕播04,http://23.166.168.90:35455/itv/3000000001000008001.m3u8?cdn=FifastbLive
赛事咪咕播05,http://23.166.168.90:35455/itv/3000000001000008176.m3u8?cdn=FifastbLive
赛事咪咕播06,http://23.166.168.90:35455/itv/3000000001000008379.m3u8?cdn=FifastbLive
赛事咪咕播07,http://23.166.168.90:35455/itv/3000000001000010129.m3u8?cdn=FifastbLive
赛事咪咕播08,http://23.166.168.90:35455/itv/3000000001000010948.m3u8?cdn=FifastbLive
赛事咪咕播09,http://23.166.168.90:35455/itv/3000000001000026778.m3u8?cdn=FifastbLive
赛事咪咕播10,http://23.166.168.90:35455/itv/3000000001000028638.m3u8?cdn=FifastbLive
赛事咪咕播11,http://23.166.168.90:35455/itv/3000000001000031494.m3u8?cdn=FifastbLive
赛事咪咕播12,http://23.166.168.90:35455/itv/3000000010000000097.m3u8?cdn=FifastbLive
赛事咪咕播13,http://23.166.168.90:35455/itv/3000000010000002019.m3u8?cdn=FifastbLive
赛事咪咕播14,http://23.166.168.90:35455/itv/3000000010000002032.m3u8?cdn=FifastbLive
赛事咪咕播15,http://23.166.168.90:35455/itv/3000000010000002809.m3u8?cdn=FifastbLive
赛事咪咕播16,http://23.166.168.90:35455/itv/3000000010000003915.m3u8?cdn=FifastbLive
赛事咪咕播17,http://23.166.168.90:35455/itv/3000000010000004193.m3u8?cdn=FifastbLive
赛事咪咕播18,http://23.166.168.90:35455/itv/3000000010000004464.m3u8?cdn=FifastbLive
赛事咪咕播19,http://23.166.168.90:35455/itv/3000000010000005837.m3u8?cdn=FifastbLive
赛事咪咕播20,http://23.166.168.90:35455/itv/3000000010000006077.m3u8?cdn=FifastbLive
赛事咪咕播21,http://23.166.168.90:35455/itv/3000000010000006658.m3u8?cdn=FifastbLive
赛事咪咕播22,http://23.166.168.90:35455/itv/3000000010000006944.m3u8?cdn=FifastbLive
赛事咪咕播23,http://23.166.168.90:35455/itv/3000000010000007692.m3u8?cdn=FifastbLive
赛事咪咕播24,http://23.166.168.90:35455/itv/3000000010000009788.m3u8?cdn=FifastbLive
赛事咪咕播25,http://23.166.168.90:35455/itv/3000000010000010833.m3u8?cdn=FifastbLive
赛事咪咕播26,http://23.166.168.90:35455/itv/3000000010000011112.m3u8?cdn=FifastbLive
赛事咪咕播27,http://23.166.168.90:35455/itv/3000000010000011297.m3u8?cdn=FifastbLive
赛事咪咕播28,http://23.166.168.90:35455/itv/3000000010000011518.m3u8?cdn=FifastbLive
赛事咪咕播29,http://23.166.168.90:35455/itv/3000000010000011763.m3u8?cdn=FifastbLive
赛事咪咕播30,http://23.166.168.90:35455/itv/3000000010000011873.m3u8?cdn=FifastbLive
赛事咪咕播31,http://23.166.168.90:35455/itv/3000000010000012398.m3u8?cdn=FifastbLive
赛事咪咕播32,http://23.166.168.90:35455/itv/3000000010000012450.m3u8?cdn=FifastbLive
赛事咪咕播33,http://23.166.168.90:35455/itv/3000000010000012558.m3u8?cdn=FifastbLive
赛事咪咕播34,http://23.166.168.90:35455/itv/3000000010000012616.m3u8?cdn=FifastbLive
赛事咪咕播35,http://23.166.168.90:35455/itv/3000000010000015470.m3u8?cdn=FifastbLive
赛事咪咕播36,http://23.166.168.90:35455/itv/3000000010000015560.m3u8?cdn=FifastbLive
赛事咪咕播37,http://23.166.168.90:35455/itv/3000000010000017389.m3u8?cdn=FifastbLive
赛事咪咕播38,http://23.166.168.90:35455/itv/3000000010000017678.m3u8?cdn=FifastbLive
赛事咪咕播39,http://23.166.168.90:35455/itv/3000000010000017997.m3u8?cdn=FifastbLive
赛事咪咕播40,http://23.166.168.90:35455/itv/3000000010000019380.m3u8?cdn=FifastbLive
赛事咪咕播41,http://23.166.168.90:35455/itv/3000000010000019839.m3u8?cdn=FifastbLive
赛事咪咕播42,http://23.166.168.90:35455/itv/3000000010000020168.m3u8?cdn=FifastbLive
赛事咪咕播43,http://23.166.168.90:35455/itv/3000000010000021904.m3u8?cdn=FifastbLive
赛事咪咕播44,http://23.166.168.90:35455/itv/3000000010000023434.m3u8?cdn=FifastbLive
赛事咪咕播45,http://23.166.168.90:35455/itv/3000000010000024205.m3u8?cdn=FifastbLive
赛事咪咕播46,http://23.166.168.90:35455/itv/3000000010000024691.m3u8?cdn=FifastbLive
赛事咪咕播47,http://23.166.168.90:35455/itv/3000000010000025380.m3u8?cdn=FifastbLive
赛事咪咕播48,http://23.166.168.90:35455/itv/3000000010000025943.m3u8?cdn=FifastbLive
赛事咪咕播49,http://23.166.168.90:35455/itv/3000000010000027318.m3u8?cdn=FifastbLive
赛事咪咕播50,http://23.166.168.90:35455/itv/3000000010000027638.m3u8?cdn=FifastbLive
赛事咪咕播51,http://23.166.168.90:35455/itv/3000000010000027691.m3u8?cdn=FifastbLive
赛事咪咕播52,http://23.166.168.90:35455/itv/3000000010000031669.m3u8?cdn=FifastbLive
赛事咪咕播53,http://23.166.168.90:35455/itv/3000000010000032106.m3u8?cdn=FifastbLive
赛备睛彩竞技,http://23.166.168.90:35455/itv/3000000020000011530.m3u8?cdn=FifastbLive
赛备睛彩篮球,http://23.166.168.90:35455/itv/3000000020000011531.m3u8?cdn=FifastbLive
赛备睛彩青少,http://23.166.168.90:35455/itv/3000000020000031315.m3u8?cdn=FifastbLive
赛备睛彩广场,http://23.166.168.90:35455/itv/3000000020000011524.m3u8?cdn=FifastbLive
赛备咪咕4k播,http://23.166.168.90:35455/itv/3000000010000005180.m3u8?cdn=FifastbLive


赛事睛彩竞技,http://23.166.168.90:35455/itv/3000000020000011528.m3u8?cdn=FifastbLive
赛事睛彩篮球,http://23.166.168.90:35455/itv/3000000020000011529.m3u8?cdn=FifastbLive
赛事睛彩青少,http://23.166.168.90:35455/itv/3000000020000011525.m3u8?cdn=FifastbLive
赛事睛彩广场,http://23.166.168.90:35455/itv/3000000020000011523.m3u8?cdn=FifastbLive


赛事咪咕4k播,http://23.166.168.90:35455/itv/3000000010000015686.m3u8?cdn=FifastbLive
赛事咪咕播01,http://23.166.168.90:35455/itv/3000000001000005308.m3u8?cdn=FifastbLive
赛事咪咕播02,http://23.166.168.90:35455/itv/3000000001000005969.m3u8?cdn=FifastbLive
赛事咪咕播03,http://23.166.168.90:35455/itv/3000000001000007218.m3u8?cdn=FifastbLive
赛事咪咕播04,http://23.166.168.90:35455/itv/3000000001000008001.m3u8?cdn=FifastbLive
赛事咪咕播05,http://23.166.168.90:35455/itv/3000000001000008176.m3u8?cdn=FifastbLive
赛事咪咕播06,http://23.166.168.90:35455/itv/3000000001000008379.m3u8?cdn=FifastbLive
赛事咪咕播07,http://23.166.168.90:35455/itv/3000000001000010129.m3u8?cdn=FifastbLive
赛事咪咕播08,http://23.166.168.90:35455/itv/3000000001000010948.m3u8?cdn=FifastbLive
赛事咪咕播09,http://23.166.168.90:35455/itv/3000000001000026778.m3u8?cdn=FifastbLive
赛事咪咕播10,http://23.166.168.90:35455/itv/3000000001000028638.m3u8?cdn=FifastbLive
赛事咪咕播11,http://23.166.168.90:35455/itv/3000000001000031494.m3u8?cdn=FifastbLive
赛事咪咕播12,http://23.166.168.90:35455/itv/3000000010000000097.m3u8?cdn=FifastbLive
赛事咪咕播13,http://23.166.168.90:35455/itv/3000000010000002019.m3u8?cdn=FifastbLive
赛事咪咕播14,http://23.166.168.90:35455/itv/3000000010000002032.m3u8?cdn=FifastbLive
赛事咪咕播15,http://23.166.168.90:35455/itv/3000000010000002809.m3u8?cdn=FifastbLive
赛事咪咕播16,http://23.166.168.90:35455/itv/3000000010000003915.m3u8?cdn=FifastbLive
赛事咪咕播17,http://23.166.168.90:35455/itv/3000000010000004193.m3u8?cdn=FifastbLive
赛事咪咕播18,http://23.166.168.90:35455/itv/3000000010000004464.m3u8?cdn=FifastbLive
赛事咪咕播19,http://23.166.168.90:35455/itv/3000000010000005837.m3u8?cdn=FifastbLive
赛事咪咕播20,http://23.166.168.90:35455/itv/3000000010000006077.m3u8?cdn=FifastbLive
赛事咪咕播21,http://23.166.168.90:35455/itv/3000000010000006658.m3u8?cdn=FifastbLive
赛事咪咕播22,http://23.166.168.90:35455/itv/3000000010000006944.m3u8?cdn=FifastbLive
赛事咪咕播23,http://23.166.168.90:35455/itv/3000000010000007692.m3u8?cdn=FifastbLive
赛事咪咕播24,http://23.166.168.90:35455/itv/3000000010000009788.m3u8?cdn=FifastbLive
赛事咪咕播25,http://23.166.168.90:35455/itv/3000000010000010833.m3u8?cdn=FifastbLive
赛事咪咕播26,http://23.166.168.90:35455/itv/3000000010000011112.m3u8?cdn=FifastbLive
赛事咪咕播27,http://23.166.168.90:35455/itv/3000000010000011297.m3u8?cdn=FifastbLive
赛事咪咕播28,http://23.166.168.90:35455/itv/3000000010000011518.m3u8?cdn=FifastbLive
赛事咪咕播29,http://23.166.168.90:35455/itv/3000000010000011763.m3u8?cdn=FifastbLive
赛事咪咕播30,http://23.166.168.90:35455/itv/3000000010000011873.m3u8?cdn=FifastbLive
赛事咪咕播31,http://23.166.168.90:35455/itv/3000000010000012398.m3u8?cdn=FifastbLive
赛事咪咕播32,http://23.166.168.90:35455/itv/3000000010000012450.m3u8?cdn=FifastbLive
赛事咪咕播33,http://23.166.168.90:35455/itv/3000000010000012558.m3u8?cdn=FifastbLive
赛事咪咕播34,http://23.166.168.90:35455/itv/3000000010000012616.m3u8?cdn=FifastbLive
赛事咪咕播35,http://23.166.168.90:35455/itv/3000000010000015470.m3u8?cdn=FifastbLive
赛事咪咕播36,http://23.166.168.90:35455/itv/3000000010000015560.m3u8?cdn=FifastbLive
赛事咪咕播37,http://23.166.168.90:35455/itv/3000000010000017389.m3u8?cdn=FifastbLive
赛事咪咕播38,http://23.166.168.90:35455/itv/3000000010000017678.m3u8?cdn=FifastbLive
赛事咪咕播39,http://23.166.168.90:35455/itv/3000000010000017997.m3u8?cdn=FifastbLive
赛事咪咕播40,http://23.166.168.90:35455/itv/3000000010000019380.m3u8?cdn=FifastbLive
赛事咪咕播41,http://23.166.168.90:35455/itv/3000000010000019839.m3u8?cdn=FifastbLive
赛事咪咕播42,http://23.166.168.90:35455/itv/3000000010000020168.m3u8?cdn=FifastbLive
赛事咪咕播43,http://23.166.168.90:35455/itv/3000000010000021904.m3u8?cdn=FifastbLive
赛事咪咕播44,http://23.166.168.90:35455/itv/3000000010000023434.m3u8?cdn=FifastbLive
赛事咪咕播45,http://23.166.168.90:35455/itv/3000000010000024205.m3u8?cdn=FifastbLive
赛事咪咕播46,http://23.166.168.90:35455/itv/3000000010000024691.m3u8?cdn=FifastbLive
赛事咪咕播47,http://23.166.168.90:35455/itv/3000000010000025380.m3u8?cdn=FifastbLive
赛事咪咕播48,http://23.166.168.90:35455/itv/3000000010000025943.m3u8?cdn=FifastbLive
赛事咪咕播49,http://23.166.168.90:35455/itv/3000000010000027318.m3u8?cdn=FifastbLive
赛事咪咕播50,http://23.166.168.90:35455/itv/3000000010000027638.m3u8?cdn=FifastbLive
赛事咪咕播51,http://23.166.168.90:35455/itv/3000000010000027691.m3u8?cdn=FifastbLive
赛事咪咕播52,http://23.166.168.90:35455/itv/3000000010000031669.m3u8?cdn=FifastbLive
赛事咪咕播53,http://23.166.168.90:35455/itv/3000000010000032106.m3u8?cdn=FifastbLive
赛备睛彩竞技,http://23.166.168.90:35455/itv/3000000020000011530.m3u8?cdn=FifastbLive
赛备睛彩篮球,http://23.166.168.90:35455/itv/3000000020000011531.m3u8?cdn=FifastbLive
赛备睛彩青少,http://23.166.168.90:35455/itv/3000000020000031315.m3u8?cdn=FifastbLive
赛备睛彩广场,http://23.166.168.90:35455/itv/3000000020000011524.m3u8?cdn=FifastbLive
赛备咪咕4k播,http://23.166.168.90:35455/itv/3000000010000005180.m3u8?cdn=FifastbLive

咪咕视频_8M1080_咪视通-1,http://23.166.168.90:35455/itv/3000000001000005308.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-10,http://23.166.168.90:35455/itv/3000000001000031494.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-11,http://23.166.168.90:35455/itv/3000000010000005837.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-12,http://23.166.168.90:35455/itv/3000000020000011518.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-13,http://23.166.168.90:35455/itv/3000000020000011519.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-14,http://23.166.168.90:35455/itv/3000000020000011520.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-15,http://23.166.168.90:35455/itv/3000000020000011521.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-16,http://23.166.168.90:35455/itv/3000000020000011522.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-17,http://23.166.168.90:35455/itv/3000000020000011523.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-18,http://23.166.168.90:35455/itv/3000000020000011524.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-19,http://23.166.168.90:35455/itv/3000000020000011525.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-2,http://23.166.168.90:35455/itv/3000000001000005969.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-20,http://23.166.168.90:35455/itv/3000000020000011528.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-21,http://23.166.168.90:35455/itv/3000000020000011529.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-22,http://23.166.168.90:35455/itv/3000000020000011530.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-23,http://23.166.168.90:35455/itv/3000000020000011531.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-24,http://23.166.168.90:35455/itv/3000000010000000097.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-25,http://23.166.168.90:35455/itv/3000000010000002019.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-26,http://23.166.168.90:35455/itv/3000000010000002809.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-27,http://23.166.168.90:35455/itv/3000000010000003915.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-28,http://23.166.168.90:35455/itv/3000000010000004193.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-29,http://23.166.168.90:35455/itv/3000000010000006077.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-3,http://23.166.168.90:35455/itv/3000000001000007218.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-30,http://23.166.168.90:35455/itv/3000000010000006658.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-31,http://23.166.168.90:35455/itv/3000000010000009788.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-32,http://23.166.168.90:35455/itv/3000000010000010833.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-33,http://23.166.168.90:35455/itv/3000000010000011297.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-34,http://23.166.168.90:35455/itv/3000000010000011518.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-35,http://23.166.168.90:35455/itv/3000000010000012558.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-36,http://23.166.168.90:35455/itv/3000000010000012616.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-37,http://23.166.168.90:35455/itv/3000000010000015470.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-38,http://23.166.168.90:35455/itv/3000000010000015560.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-39,http://23.166.168.90:35455/itv/3000000010000017678.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-4,http://23.166.168.90:35455/itv/3000000001000008001.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-40,http://23.166.168.90:35455/itv/3000000010000019839.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-41,http://23.166.168.90:35455/itv/3000000010000021904.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-42,http://23.166.168.90:35455/itv/3000000010000023434.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-43,http://23.166.168.90:35455/itv/3000000010000025380.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-44,http://23.166.168.90:35455/itv/3000000010000027691.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-45,http://23.166.168.90:35455/itv/3000000010000031669.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-5,http://23.166.168.90:35455/itv/3000000001000008176.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-6,http://23.166.168.90:35455/itv/3000000001000008379.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-7,http://23.166.168.90:35455/itv/3000000001000010129.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-8,http://23.166.168.90:35455/itv/3000000001000010948.m3u8?cdn=FifastbLive
咪咕视频_8M1080_咪视通-9,http://23.166.168.90:35455/itv/3000000001000028638.m3u8?cdn=FifastbLive



                      
 

赛事咪咕,#genre#

孤独患者,https://txmov2.a.kwimgs.com/bs3/video-hls/5206442806689641454_hlsb.m3u8
赛事睛彩竞技,http://23.166.168.90:35455/itv/3000000020000011528.m3u8?cdn=FifastbLive
赛事睛彩篮球,http://23.166.168.90:35455/itv/3000000020000011529.m3u8?cdn=FifastbLive
赛事睛彩青少,http://23.166.168.90:35455/itv/3000000020000011525.m3u8?cdn=FifastbLive
赛事睛彩广场,http://23.166.168.90:35455/itv/3000000020000011523.m3u8?cdn=FifastbLive
赛事咪咕4k播,http://23.166.168.90:35455/itv/3000000010000015686.m3u8?cdn=FifastbLive
赛事咪咕播01,http://23.166.168.90:35455/itv/3000000001000005308.m3u8?cdn=FifastbLive
赛事咪咕播02,http://23.166.168.90:35455/itv/3000000001000005969.m3u8?cdn=FifastbLive
赛事咪咕播03,http://23.166.168.90:35455/itv/3000000001000007218.m3u8?cdn=FifastbLive
赛事咪咕播04,http://23.166.168.90:35455/itv/3000000001000008001.m3u8?cdn=FifastbLive
赛事咪咕播05,http://23.166.168.90:35455/itv/3000000001000008176.m3u8?cdn=FifastbLive
赛事咪咕播06,http://23.166.168.90:35455/itv/3000000001000008379.m3u8?cdn=FifastbLive
赛事咪咕播07,http://23.166.168.90:35455/itv/3000000001000010129.m3u8?cdn=FifastbLive
